Tokens: 69639
Repo: apache/skywalking-eyes
Commit: 98a5d1362e26852204382ca749ed66631f15a95d
Timestamp: 2026-04-12T23:32:19.511785

--- Repository Structure ---
.
├── .asf.yaml
├── .gitignore
├── .golangci.yml
├── .licenserc.yaml
├── Dockerfile
├── Makefile
├── action.yml
├── assets
│   ├── assets.go
│   ├── compatibility

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\Frameworx-1.0.yaml
Size: 1494 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the Frameworx-1.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/Frameworx-1.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\GFDL-1.1-only.yaml
Size: 1494 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the GFDL-1.1-only license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/GFDL-1.1-only.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\GFDL-1.1-or-later.yaml
Size: 1502 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the GFDL-1.1-or-later license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/GFDL-1.1-or-later.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\GFDL-1.2-only.yaml
Size: 1494 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the GFDL-1.2-only license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/GFDL-1.2-only.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\GFDL-1.2-or-later.yaml
Size: 1502 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the GFDL-1.2-or-later license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/GFDL-1.2-or-later.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\GFDL-1.3-only.yaml
Size: 1494 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the GFDL-1.3-only license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/GFDL-1.3-only.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\GFDL-1.3-or-later.yaml
Size: 1502 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the GFDL-1.3-or-later license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/GFDL-1.3-or-later.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\GPL-2.0-only.yaml
Size: 1491 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.
